Country_code,Country_name,Year,Source
AF,Afghanistan,2020,https://datacatalog.worldbank.org/search/dataset/0038060
AM,Armenia,2020,https://datacatalog.worldbank.org/search/dataset/0040229
BD,Bangladesh,2019,https://drive.google.com/file/d/1DCyqTtBlhNo2Exj27nYeGMo_nP-BLud6/view?usp=sharing
BF,Burkina Faso,2020,https://datacatalog.worldbank.org/search/dataset/0041709
BI,Burundi,2020,https://datacatalog.worldbank.org/search/dataset/0040668
BJ,Benin,2024,https://budgetbenin.bj/wp-content/uploads/2024/01/RAPPORT-DE-PRESENTATION-LF-2024.pdf
BO,Bolivia,2014,https://drive.google.com/file/d/0ByA9wmvBrAnZUC16M1g1M0dQak0/view?usp=sharing&resourcekey=0-2e5-qyhyQOoZfaawwNuW_Q
BT,Bhutan,2020,https://www.mof.gov.bt/wp-content/uploads/2021/05/AFS_FY_2019-2020.pdf
BW,Botswana,2023/2024,https://www.finance.gov.bw/index.php?option=com_content&view=article&id=584&catid=23&Itemid=109
CD,Democratic Republic of the Congo,2020,https://www.cabri-sbo.org/uploads/bia/DemocraticRepublicofCongo_2021_Formulation_External_BudgetFramework_BudgetMin_COMESA_French.pdf
CF,Central African Republic,2019,https://www.cabri-sbo.org/uploads/bia/CentralAfricanRepublic_2020_Approval_External_BudgetProposal_MinFin_CEN-SADECCAS_French_1.pdf
CG,Republic of the Congo,2024,https://www.sgg.cg/JO/2023/congo-jo-2023-04-sp.pdf
CI,Côte d'Ivoire,2024,https://www.dgbf.ci/wp-content/uploads/2024/01/Loi-de-Finances-Portant-Budget-de-lEtat-pour-lannee-2024.pdf
CM,Cameroon,2024,https://www.prc.cm/fr/multimedia/documents/9875-loi-n-2023-019-du-19-12-2023
ET,Ethiopia,2019,http://197.156.84.34/media/filer_public/3c/11/3c11e7d1-d342-413f-ac2d-ba3dd733878c/2012_ec_budget_year_goe_federal_budget_proclamation_part_two.xlsx
GH,Ghana,2023,https://mofep.gov.gh/sites/default/files/budget-statements/2023-Appropriation-Act.pdf
GM,Gambia,2021,https://mofea.gm/downloads-file/2022-approved-budget
GN,Guinea,2017,https://www.cabri-sbo.org/uploads/bia/guinea_2017_approval_external_enacted_budget_ministry_of_finance_cen-sad_ecowas_french_.pdf
GQ,Equatorial Guinea,2022,https://minhacienda-gob.com/download/libro_lpge-2022/
GW,Guinea-Bissau,2024,https://www.mef.gw/publicacoes/orcamento-geral-do-estado
HT,Haiti,2020,https://mef.gouv.ht/docs/budget-2020-2021.pdf
ID,Indonesia,2012,https://drive.google.com/file/d/0ByA9wmvBrAnZUXJEYnI0VWNjNG8/view?usp=sharing&resourcekey=0-OpdW4OFghpKpN7GyZnYQiA
JM,Jamaica,2018,https://drive.google.com/file/d/1v9x2jU0apwlMu4F7PnDMfa1VPSLaTf9i/view?usp=sharing
JO,Jordan,2019,https://drive.google.com/file/d/1PrJhGgHOfpJiKbcA1hapiqcQeNBny_AR/view?usp=sharing
KE,Kenya,2021/2022,https://datacatalog.worldbank.org/search/dataset/0038086
KI,Kiribati,2020,https://datacatalog.worldbank.org/search/dataset/0042010
